Oscilloscope data. 
Time step = 12,50 uS
Voltage step = 31,25 mV
Zero level = 63

N 	Smpl.	Trig
4117	63	0
4118	63	0
4119	63	0
4120	63	0
4121	63	0
4122	63	0
4123	63	0
4124	63	0
4125	63	0
4126	63	0
4127	63	0
4128	63	0
4129	63	0
4130	63	0
4131	63	0
4132	63	0
4133	65	0
4134	63	0
4135	63	0
4136	64	0
4137	63	0
4138	63	0
4139	63	0
4140	63	0
4141	63	0
4142	63	0
4143	63	0
4144	63	0
4145	63	0
4146	63	0
4147	63	0
4148	63	0
4149	63	0
4150	63	0
4151	63	0
4152	63	0
4153	63	0
4154	63	0
4155	63	0
4156	63	0
4157	63	0
4158	63	0
4159	63	0
4160	63	0
4161	63	0
4162	63	0
4163	63	0
4164	63	0
4165	65	0
4166	63	0
4167	63	0
4168	64	0
4169	63	0
4170	62	0
4171	63	0
4172	63	0
4173	63	0
4174	63	0
4175	63	0
4176	63	0
4177	63	0
4178	63	0
4179	63	0
4180	63	0
4181	63	0
4182	63	0
4183	63	0
4184	63	0
4185	63	0
4186	63	0
4187	63	0
4188	63	0
4189	63	0
4190	64	0
4191	63	0
4192	63	0
4193	63	0
4194	63	0
4195	63	0
4196	63	0
4197	63	0
4198	63	0
4199	63	0
4200	63	0
4201	63	0
4202	63	0
4203	63	0
4204	63	0
4205	63	0
4206	63	0
4207	63	0
4208	63	0
4209	63	0
4210	63	0
4211	63	0
4212	63	0
4213	63	0
4214	63	0
4215	65	0
4216	63	0
4217	63	0
4218	63	0
4219	63	0
4220	63	0
4221	65	0
4222	63	0
4223	63	0
4224	63	0
4225	63	0
4226	63	0
4227	63	0
4228	63	0
4229	63	0
4230	63	0
4231	63	0
4232	63	0
4233	63	0
4234	63	0
4235	64	0
4236	63	0
4237	63	0
4238	63	0
4239	63	0
4240	63	0
4241	63	0
4242	63	0
4243	63	0
4244	63	0
4245	64	0
4246	63	0
4247	63	0
4248	63	0
4249	63	0
4250	63	0
4251	63	0
4252	63	0
4253	63	0
4254	63	0
4255	63	0
4256	63	0
4257	63	0
4258	63	0
4259	63	0
4260	64	0
4261	63	0
4262	63	0
4263	63	0
4264	63	0
4265	63	0
4266	63	0
4267	63	0
4268	64	0
4269	63	0
4270	63	0
4271	63	0
4272	63	0
4273	63	0
4274	63	0
4275	65	0
4276	63	0
4277	63	0
4278	63	0
4279	63	0
4280	65	0
4281	63	0
4282	63	0
4283	63	0
4284	63	0
4285	63	0
4286	63	0
4287	63	0
4288	65	0
4289	63	0
4290	63	0
4291	63	0
4292	63	0
4293	63	0
4294	63	0
4295	63	0
4296	64	0
4297	63	0
4298	63	0
4299	63	0
4300	63	0
4301	63	0
4302	63	0
4303	63	0
4304	63	0
4305	63	0
4306	63	0
4307	63	0
4308	63	0
4309	63	0
4310	63	0
4311	63	0
4312	63	0
4313	63	0
4314	65	0
4315	63	0
4316	63	0
4317	63	0
4318	63	0
4319	63	0
4320	63	0
4321	63	0
4322	64	0
4323	63	0
4324	63	0
4325	63	0
4326	63	0
4327	63	0
4328	63	0
4329	63	0
4330	63	0
4331	63	0
4332	63	0
4333	63	0
4334	63	0
4335	63	0
4336	63	0
4337	63	0
4338	63	0
4339	63	0
4340	64	0
4341	65	0
4342	63	0
4343	63	0
4344	63	0
4345	62	0
4346	63	0
4347	63	0
4348	63	0
4349	63	0
4350	63	0
4351	63	0
4352	63	0
4353	63	0
4354	63	0
4355	63	0
4356	63	0
4357	63	0
4358	63	0
4359	63	0
4360	63	0
4361	63	0
4362	63	0
4363	64	0
4364	63	0
4365	63	0
4366	63	0
4367	63	0
4368	63	0
4369	63	0
4370	63	0
4371	65	0
4372	63	0
4373	63	0
4374	63	0
4375	63	0
4376	63	0
4377	63	0
4378	63	0
4379	63	0
4380	64	0
4381	63	0
4382	63	0
4383	63	0
4384	63	0
4385	63	0
4386	63	0
4387	63	0
4388	63	0
4389	63	0
4390	63	0
4391	63	0
4392	63	0
4393	63	0
4394	63	0
4395	63	0
4396	63	0
4397	63	0
4398	63	0
4399	63	0
4400	63	0
4401	63	0
4402	63	0
4403	63	0
4404	64	0
4405	64	0
4406	63	0
4407	63	0
4408	63	0
4409	63	0
4410	63	0
4411	63	0
4412	63	0
4413	65	0
4414	63	0
4415	63	0
4416	63	0
4417	63	0
4418	63	0
4419	63	0
4420	63	0
4421	63	0
4422	63	0
4423	63	0
4424	63	0
4425	64	0
4426	63	0
4427	63	0
4428	63	0
4429	63	0
4430	63	0
4431	64	0
4432	63	0
4433	63	0
4434	63	0
4435	64	0
4436	63	0
4437	63	0
4438	63	0
4439	63	0
4440	63	0
4441	63	0
4442	63	0
4443	63	0
4444	63	0
4445	63	0
4446	63	0
4447	63	0
4448	63	0
4449	63	0
4450	63	0
4451	63	0
4452	63	0
4453	63	0
4454	63	0
4455	63	0
4456	63	0
4457	62	0
4458	63	0
4459	63	0
4460	63	0
4461	63	0
4462	63	0
4463	63	0
4464	63	0
4465	63	0
4466	63	0
4467	63	0
4468	63	0
4469	63	0
4470	63	0
4471	63	0
4472	63	0
4473	63	0
4474	63	0
4475	63	0
4476	63	0
4477	63	0
4478	63	0
4479	63	0
4480	63	0
4481	63	0
4482	63	0
4483	63	0
4484	63	0
4485	64	0
4486	63	0
4487	63	0
4488	63	0
4489	63	0
4490	63	0
4491	63	0
4492	63	0
4493	63	0
4494	63	0
4495	63	0
4496	63	0
4497	63	0
4498	63	0
4499	63	0
4500	63	0
4501	63	0
4502	64	0
4503	64	0
4504	63	0
4505	63	0
4506	63	0
4507	63	0
4508	63	0
4509	63	0
4510	63	0
4511	63	0
4512	63	0
4513	63	0
4514	63	0
4515	63	0
4516	63	0
4517	63	0
4518	63	0
4519	63	0
4520	63	0
4521	63	0
4522	63	0
4523	65	0
4524	65	0
4525	63	0
4526	63	0
4527	63	0
4528	63	0
4529	63	0
4530	63	0
4531	63	0
4532	63	0
4533	63	0
4534	63	0
4535	63	0
4536	63	0
4537	63	0
4538	63	0
4539	63	0
4540	63	0
4541	63	0
4542	63	0
4543	63	0
4544	63	0
4545	63	0
4546	63	0
4547	63	0
4548	63	0
4549	63	0
4550	63	0
4551	63	0
4552	63	0
4553	63	0
4554	63	0
4555	63	0
4556	63	0
4557	64	0
4558	64	0
4559	63	0
4560	63	0
4561	64	0
4562	63	0
4563	63	0
4564	64	0
4565	63	0
4566	63	0
4567	63	0
4568	63	0
4569	64	0
4570	63	0
4571	63	0
4572	63	0
4573	63	0
4574	62	0
4575	63	0
4576	65	0
4577	63	0
4578	63	0
4579	63	0
4580	63	0
4581	63	0
4582	63	0
4583	63	0
4584	65	0
4585	63	0
4586	63	0
4587	63	0
4588	63	0
4589	64	0
4590	63	0
4591	63	0
4592	63	0
4593	63	0
4594	63	0
4595	63	0
4596	63	0
4597	63	0
4598	63	0
4599	63	0
4600	63	0
4601	63	0
4602	63	0
4603	63	0
4604	63	0
4605	63	0
4606	63	0
4607	63	0
4608	63	0
4609	63	0
4610	63	0
4611	63	0
4612	63	0
4613	63	0
4614	63	0
4615	63	0
4616	63	0
4617	63	0
4618	63	0
4619	65	0
4620	63	0
4621	63	0
4622	63	0
4623	63	0
4624	63	0
4625	63	0
4626	63	0
4627	63	0
4628	64	0
4629	62	0
4630	63	0
4631	63	0
4632	63	0
4633	64	0
4634	63	0
4635	63	0
4636	63	0
4637	63	0
4638	63	0
4639	64	0
4640	63	0
4641	191	1
4642	191	1
4643	191	1
4644	191	1
4645	191	1
4646	191	1
4647	191	1
4648	191	1
4649	191	1
4650	191	1
4651	191	1
4652	191	1
4653	191	1
4654	191	1
4655	191	1
4656	191	1
4657	191	1
4658	191	1
4659	191	1
4660	191	1
4661	191	1
4662	191	1
4663	191	1
4664	191	1
4665	191	1
4666	191	1
4667	191	1
4668	191	1
4669	191	1
4670	191	1
4671	191	1
4672	191	1
4673	191	1
4674	191	1
4675	191	1
4676	191	1
4677	191	1
4678	191	1
4679	191	1
4680	191	1
4681	191	1
4682	191	1
4683	190	1
4684	191	1
4685	191	1
4686	191	1
4687	191	1
4688	191	1
4689	191	1
4690	191	1
4691	191	1
4692	191	1
4693	191	1
4694	191	1
4695	191	1
4696	191	1
4697	191	1
4698	191	1
4699	191	1
4700	191	1
4701	191	1
4702	191	1
4703	191	1
4704	190	1
4705	191	1
4706	191	1
4707	191	1
4708	191	1
4709	191	1
4710	191	1
4711	191	1
4712	191	1
4713	191	1
4714	191	1
4715	191	1
4716	191	1
4717	191	1
4718	191	1
4719	191	1
4720	191	1
4721	63	0
4722	63	0
4723	63	0
4724	63	0
4725	63	0
4726	63	0
4727	63	0
4728	63	0
4729	63	0
4730	63	0
4731	63	0
4732	63	0
4733	63	0
4734	63	0
4735	63	0
4736	63	0
4737	64	0
4738	63	0
4739	63	0
4740	63	0
4741	63	0
4742	63	0
4743	63	0
4744	63	0
4745	63	0
4746	63	0
4747	63	0
4748	63	0
4749	63	0
4750	63	0
4751	63	0
4752	63	0
4753	63	0
4754	63	0
4755	63	0
4756	63	0
4757	63	0
4758	63	0
4759	63	0
4760	63	0
4761	63	0
4762	63	0
4763	63	0
4764	63	0
4765	63	0
4766	63	0
4767	63	0
4768	63	0
4769	63	0
4770	63	0
4771	63	0
4772	63	0
4773	63	0
4774	63	0
4775	63	0
4776	63	0
4777	63	0
4778	63	0
4779	63	0
4780	63	0
4781	63	0
4782	63	0
4783	63	0
4784	63	0
4785	63	0
4786	63	0
4787	63	0
4788	63	0
4789	63	0
4790	63	0
4791	63	0
4792	65	0
4793	64	0
4794	65	0
4795	63	0
4796	63	0
4797	65	0
4798	64	0
4799	63	0
4800	63	0
4801	63	0
4802	63	0
4803	65	0
4804	63	0
4805	63	0
4806	63	0
4807	63	0
4808	63	0
4809	63	0
4810	63	0
4811	63	0
4812	63	0
4813	63	0
4814	63	0
4815	63	0
4816	63	0
4817	63	0
4818	63	0
4819	63	0
4820	63	0
4821	63	0
4822	63	0
4823	63	0
4824	64	0
4825	63	0
4826	63	0
4827	63	0
4828	63	0
4829	63	0
4830	63	0
4831	63	0
4832	63	0
4833	63	0
4834	63	0
4835	63	0
4836	63	0
4837	63	0
4838	64	0
4839	63	0
4840	63	0
4841	63	0
4842	64	0
4843	63	0
4844	63	0
4845	63	0
4846	63	0
4847	63	0
4848	63	0
4849	63	0
4850	63	0
4851	63	0
4852	63	0
4853	63	0
4854	63	0
4855	63	0
4856	63	0
4857	63	0
4858	64	0
4859	63	0
4860	63	0
4861	63	0
4862	63	0
4863	63	0
4864	64	0
4865	63	0
4866	63	0
4867	63	0
4868	63	0
4869	65	0
4870	64	0
4871	63	0
4872	63	0
4873	63	0
4874	63	0
4875	63	0
4876	63	0
4877	63	0
4878	63	0
4879	63	0
4880	63	0
4881	63	0
4882	64	0
4883	63	0
4884	63	0
4885	63	0
4886	63	0
4887	63	0
4888	63	0
4889	63	0
4890	63	0
4891	63	0
4892	63	0
4893	63	0
4894	63	0
4895	63	0
4896	63	0
4897	63	0
4898	63	0
4899	63	0
4900	63	0
4901	63	0
4902	63	0
4903	63	0
4904	63	0
4905	63	0
4906	63	0
4907	63	0
4908	63	0
4909	63	0
4910	63	0
4911	63	0
4912	63	0
4913	63	0
4914	63	0
4915	64	0
4916	63	0
4917	64	0
4918	63	0
4919	63	0
4920	63	0
4921	63	0
4922	63	0
4923	63	0
4924	63	0
4925	63	0
4926	63	0
4927	63	0
4928	65	0
4929	63	0
4930	63	0
4931	63	0
4932	63	0
4933	63	0
4934	63	0
4935	64	0
4936	63	0
4937	63	0
4938	63	0
4939	63	0
4940	63	0
4941	63	0
4942	63	0
4943	63	0
4944	63	0
4945	63	0
4946	63	0
4947	63	0
4948	63	0
4949	63	0
4950	65	0
4951	63	0
4952	63	0
4953	63	0
4954	63	0
4955	63	0
4956	63	0
4957	63	0
4958	63	0
4959	63	0
4960	63	0
4961	63	0
4962	63	0
4963	63	0
4964	63	0
4965	63	0
4966	63	0
4967	63	0
4968	63	0
4969	65	0
4970	63	0
4971	63	0
4972	63	0
4973	63	0
4974	64	0
4975	63	0
4976	63	0
4977	63	0
4978	63	0
4979	63	0
4980	63	0
4981	63	0
4982	63	0
4983	63	0
4984	63	0
4985	63	0
4986	63	0
4987	63	0
4988	63	0
4989	63	0
4990	63	0
4991	63	0
4992	63	0
4993	63	0
4994	63	0
4995	63	0
4996	63	0
4997	63	0
4998	63	0
4999	63	0
5000	63	0
5001	63	0
5002	63	0
5003	63	0
5004	63	0
5005	63	0
5006	63	0
5007	63	0
5008	63	0
5009	65	0
5010	63	0
5011	63	0
5012	63	0
5013	63	0
5014	63	0
5015	63	0
5016	63	0
5017	63	0
5018	63	0
5019	63	0
5020	63	0
5021	63	0
5022	63	0
5023	63	0
5024	63	0
5025	63	0
5026	63	0
5027	63	0
5028	63	0
5029	63	0
5030	63	0
5031	63	0
5032	63	0
5033	63	0
5034	63	0
5035	63	0
5036	63	0
5037	63	0
5038	63	0
5039	63	0
5040	63	0
5041	63	0
5042	63	0
5043	63	0
5044	63	0
5045	63	0
5046	63	0
5047	63	0
5048	63	0
5049	63	0
5050	63	0
5051	63	0
5052	63	0
5053	63	0
5054	63	0
5055	63	0
5056	63	0
5057	63	0
5058	63	0
5059	63	0
5060	63	0
5061	63	0
5062	63	0
5063	63	0
5064	63	0
5065	63	0
5066	63	0
5067	64	0
5068	63	0
5069	63	0
5070	63	0
5071	64	0
5072	63	0
5073	63	0
5074	63	0
5075	63	0
5076	63	0
5077	63	0
5078	63	0
5079	64	0
5080	63	0
5081	63	0
5082	64	0
5083	63	0
5084	63	0
5085	63	0
5086	63	0
5087	63	0
5088	63	0
5089	65	0
5090	63	0
5091	63	0
5092	63	0
5093	63	0
5094	63	0
5095	63	0
5096	63	0
5097	63	0
5098	63	0
5099	63	0
5100	63	0
5101	63	0
5102	63	0
5103	63	0
5104	63	0
5105	63	0
5106	63	0
5107	63	0
5108	63	0
5109	63	0
5110	63	0
5111	63	0
5112	63	0
5113	63	0
5114	63	0
5115	63	0
5116	63	0
5117	63	0
5118	63	0
5119	63	0
5120	63	0
5121	63	0
5122	63	0
5123	63	0
5124	63	0
5125	64	0
5126	63	0
5127	63	0
5128	63	0
5129	63	0
5130	63	0
5131	63	0
5132	63	0
5133	63	0
5134	64	0
5135	63	0
5136	63	0
5137	63	0
5138	63	0
5139	63	0
5140	63	0
5141	64	0
5142	63	0
5143	63	0
5144	65	0
5145	63	0
5146	63	0
5147	63	0
5148	65	0
5149	63	0
5150	63	0
5151	63	0
5152	63	0
5153	63	0
5154	63	0
5155	63	0
5156	63	0
5157	63	0
5158	63	0
5159	64	0
5160	63	0
5161	62	0
5162	63	0
5163	63	0
5164	64	0
5165	65	0
5166	63	0
5167	63	0
5168	65	0
5169	63	0
5170	63	0
5171	63	0
5172	63	0
5173	63	0
5174	64	0
5175	63	0
5176	63	0
5177	63	0
5178	65	0
5179	63	0
5180	64	0
5181	63	0
5182	63	0
5183	63	0
5184	63	0
5185	63	0
5186	63	0
5187	63	0
5188	63	0
5189	63	0
5190	64	0
5191	63	0
5192	63	0
5193	63	0
5194	63	0
5195	63	0
5196	64	0
5197	63	0
5198	63	0
5199	63	0
5200	63	0
5201	63	0
5202	63	0
5203	63	0
5204	63	0
5205	63	0
5206	63	0
5207	63	0
5208	63	0
5209	63	0
5210	63	0
5211	63	0
5212	63	0
5213	63	0
5214	63	0
5215	63	0
5216	63	0
5217	63	0
5218	63	0
5219	63	0
5220	63	0
5221	63	0
5222	65	0
5223	63	0
5224	63	0
5225	63	0
5226	64	0
5227	65	0
5228	63	0
5229	63	0
5230	63	0
5231	63	0
5232	63	0
5233	63	0
5234	63	0
5235	63	0
5236	63	0
5237	63	0
5238	63	0
5239	63	0
5240	63	0
5241	63	0
5242	63	0
5243	63	0
5244	63	0
5245	63	0
5246	63	0
5247	63	0
5248	63	0
5249	63	0
5250	63	0
5251	63	0
5252	63	0
5253	63	0
5254	63	0
5255	64	0
5256	63	0
5257	63	0
5258	63	0
5259	63	0
5260	63	0
5261	63	0
5262	63	0
5263	63	0
5264	63	0
5265	63	0
5266	63	0
5267	63	0
5268	63	0
5269	64	0
5270	63	0
5271	63	0
5272	63	0
5273	63	0
5274	63	0
5275	65	0
5276	63	0
5277	63	0
5278	63	0
5279	63	0
5280	63	0
5281	191	1
5282	191	1
5283	191	1
5284	191	1
5285	191	1
5286	191	1
5287	191	1
5288	191	1
5289	191	1
5290	191	1
5291	191	1
5292	191	1
5293	191	1
5294	191	1
5295	191	1
5296	191	1
5297	191	1
5298	191	1
5299	191	1
5300	191	1
5301	191	1
5302	191	1
5303	191	1
5304	191	1
5305	191	1
5306	191	1
5307	191	1
5308	191	1
5309	191	1
5310	191	1
5311	191	1
5312	191	1
5313	191	1
5314	190	1
5315	191	1
5316	191	1
5317	191	1
5318	191	1
5319	191	1
5320	191	1
5321	191	1
5322	191	1
5323	191	1
5324	191	1
5325	191	1
5326	191	1
5327	191	1
5328	191	1
5329	191	1
5330	191	1
5331	191	1
5332	191	1
5333	191	1
5334	191	1
5335	191	1
5336	191	1
5337	191	1
5338	190	1
5339	191	1
5340	191	1
5341	191	1
5342	191	1
5343	191	1
5344	191	1
5345	191	1
5346	191	1
5347	191	1
5348	191	1
5349	191	1
5350	191	1
5351	191	1
5352	191	1
5353	191	1
5354	191	1
5355	191	1
5356	191	1
5357	191	1
5358	191	1
5359	191	1
5360	191	1
5361	63	0
5362	63	0
5363	64	0
5364	63	0
5365	63	0
5366	63	0
5367	63	0
5368	63	0
5369	63	0
5370	63	0
5371	63	0
5372	64	0
5373	63	0
5374	63	0
5375	63	0
5376	65	0
5377	63	0
5378	63	0
5379	63	0
5380	62	0
5381	63	0
5382	63	0
5383	63	0
5384	63	0
5385	63	0
5386	63	0
5387	63	0
5388	63	0
5389	63	0
5390	63	0
5391	63	0
5392	63	0
5393	63	0
5394	63	0
5395	63	0
5396	63	0
5397	63	0
5398	64	0
5399	63	0
5400	63	0
5401	63	0
5402	63	0
5403	63	0
5404	63	0
5405	63	0
5406	63	0
5407	63	0
5408	63	0
5409	64	0
5410	63	0
5411	63	0
5412	63	0
5413	63	0
5414	63	0
5415	63	0
5416	63	0
5417	63	0
5418	63	0
5419	63	0
5420	63	0
5421	64	0
5422	64	0
5423	63	0
5424	64	0
5425	63	0
5426	63	0
5427	63	0
5428	63	0
5429	63	0
5430	63	0
5431	63	0
5432	63	0
5433	63	0
5434	63	0
5435	63	0
5436	63	0
5437	63	0
5438	63	0
5439	63	0
5440	63	0
5441	63	0
5442	63	0
5443	63	0
5444	63	0
5445	63	0
5446	63	0
5447	63	0
5448	63	0
5449	63	0
5450	63	0
5451	63	0
5452	63	0
5453	63	0
5454	63	0
5455	63	0
5456	63	0
5457	63	0
5458	63	0
5459	63	0
5460	63	0
5461	63	0
5462	63	0
5463	63	0
5464	63	0
5465	63	0
5466	63	0
5467	63	0
5468	63	0
5469	63	0
5470	63	0
5471	63	0
5472	63	0
5473	63	0
5474	63	0
5475	63	0
5476	63	0
5477	65	0
5478	63	0
5479	63	0
5480	63	0
5481	64	0
5482	63	0
5483	63	0
5484	63	0
5485	63	0
5486	63	0
5487	63	0
5488	63	0
5489	63	0
5490	63	0
5491	63	0
5492	63	0
5493	63	0
5494	63	0
5495	63	0
5496	63	0
5497	63	0
5498	63	0
5499	63	0
5500	63	0
5501	63	0
5502	63	0
5503	62	0
5504	63	0
5505	63	0
5506	65	0
5507	63	0
5508	63	0
5509	63	0
5510	63	0
5511	63	0
5512	64	0
5513	63	0
5514	63	0
5515	65	0
5516	63	0
5517	63	0
5518	63	0
5519	63	0
5520	63	0
5521	63	0
5522	63	0
5523	63	0
5524	63	0
5525	63	0
5526	63	0
5527	63	0
5528	63	0
5529	63	0
5530	63	0
5531	63	0
5532	63	0
5533	63	0
5534	63	0
5535	64	0
5536	64	0
5537	63	0
5538	63	0
5539	63	0
5540	63	0
5541	63	0
5542	63	0
5543	63	0
5544	63	0
5545	63	0
5546	63	0
5547	65	0
5548	65	0
5549	63	0
5550	63	0
5551	63	0
5552	63	0
5553	63	0
5554	63	0
5555	63	0
5556	63	0
5557	63	0
5558	63	0
5559	63	0
5560	63	0
5561	63	0
5562	63	0
5563	63	0
5564	63	0
5565	63	0
5566	63	0
5567	63	0
5568	63	0
5569	63	0
5570	63	0
5571	63	0
5572	63	0
5573	63	0
5574	63	0
5575	63	0
5576	63	0
5577	63	0
5578	63	0
5579	63	0
5580	63	0
5581	63	0
5582	63	0
5583	64	0
5584	63	0
5585	63	0
5586	63	0
5587	63	0
5588	65	0
5589	63	0
5590	63	0
5591	63	0
5592	63	0
5593	63	0
5594	63	0
5595	64	0
5596	63	0
5597	63	0
5598	63	0
5599	63	0
5600	63	0
5601	63	0
5602	63	0
5603	63	0
5604	63	0
5605	63	0
5606	63	0
5607	63	0
5608	63	0
5609	63	0
5610	63	0
5611	63	0
5612	63	0
5613	63	0
5614	63	0
5615	63	0
5616	63	0
5617	65	0
5618	63	0
5619	63	0
5620	63	0
5621	63	0
5622	63	0
5623	63	0
5624	63	0
5625	63	0
5626	63	0
5627	63	0
5628	63	0
5629	63	0
5630	63	0
5631	64	0
5632	63	0
5633	63	0
5634	63	0
5635	63	0
5636	63	0
5637	63	0
5638	63	0
5639	63	0
5640	62	0
5641	63	0
5642	63	0
5643	64	0
5644	63	0
5645	63	0
5646	63	0
5647	63	0
5648	63	0
5649	63	0
5650	63	0
5651	63	0
5652	63	0
5653	63	0
5654	63	0
5655	63	0
5656	63	0
5657	63	0
5658	63	0
5659	63	0
5660	63	0
5661	63	0
5662	63	0
5663	63	0
5664	63	0
5665	63	0
5666	63	0
5667	63	0
5668	63	0
5669	63	0
5670	63	0
5671	63	0
5672	64	0
5673	63	0
5674	63	0
5675	63	0
5676	63	0
5677	63	0
5678	63	0
5679	63	0
5680	63	0
5681	63	0
5682	63	0
5683	63	0
5684	63	0
5685	63	0
5686	63	0
5687	63	0
5688	63	0
5689	64	0
5690	63	0
5691	65	0
5692	63	0
5693	63	0
5694	63	0
5695	63	0
5696	63	0
5697	63	0
5698	63	0
5699	63	0
5700	63	0
5701	63	0
5702	63	0
5703	63	0
5704	63	0
5705	63	0
5706	63	0
5707	63	0
5708	63	0
5709	63	0
5710	63	0
5711	63	0
5712	63	0
5713	63	0
5714	63	0
5715	64	0
5716	64	0
5717	63	0
5718	63	0
5719	63	0
5720	63	0
5721	63	0
5722	63	0
5723	63	0
5724	63	0
5725	63	0
5726	63	0
5727	63	0
5728	63	0
5729	63	0
5730	63	0
5731	63	0
5732	63	0
5733	63	0
5734	63	0
5735	63	0
5736	65	0
5737	65	0
5738	64	0
5739	63	0
5740	63	0
5741	63	0
5742	63	0
5743	63	0
5744	63	0
5745	64	0
5746	63	0
5747	64	0
5748	63	0
5749	63	0
5750	63	0
5751	63	0
5752	63	0
5753	63	0
5754	63	0
5755	64	0
5756	63	0
5757	64	0
5758	64	0
5759	63	0
5760	63	0
5761	63	0
5762	63	0
5763	63	0
5764	63	0
5765	63	0
5766	63	0
5767	63	0
5768	63	0
5769	63	0
5770	63	0
5771	63	0
5772	63	0
5773	63	0
5774	63	0
5775	63	0
5776	63	0
5777	63	0
5778	63	0
5779	63	0
5780	63	0
5781	63	0
5782	63	0
5783	63	0
5784	64	0
5785	63	0
5786	63	0
5787	63	0
5788	63	0
5789	63	0
5790	63	0
5791	63	0
5792	63	0
5793	65	0
5794	63	0
5795	63	0
5796	63	0
5797	63	0
5798	63	0
5799	63	0
5800	63	0
5801	64	0
5802	63	0
5803	63	0
5804	63	0
5805	63	0
5806	63	0
5807	62	0
5808	63	0
5809	63	0
5810	63	0
5811	63	0
5812	65	0
5813	63	0
5814	63	0
5815	63	0
5816	63	0
5817	63	0
5818	63	0
5819	63	0
5820	63	0
5821	63	0
5822	63	0
5823	63	0
5824	63	0
5825	63	0
5826	64	0
5827	63	0
5828	63	0
5829	63	0
5830	63	0
5831	63	0
5832	63	0
5833	63	0
5834	63	0
5835	63	0
5836	63	0
5837	63	0
5838	63	0
5839	63	0
5840	63	0
5841	63	0
5842	63	0
5843	64	0
5844	63	0
5845	63	0
5846	63	0
5847	63	0
5848	63	0
5849	63	0
5850	63	0
5851	63	0
5852	63	0
5853	62	0
5854	63	0
5855	63	0
5856	63	0
5857	63	0
5858	63	0
5859	63	0
5860	63	0
5861	64	0
5862	63	0
5863	63	0
5864	63	0
5865	63	0
5866	63	0
5867	63	0
5868	63	0
5869	63	0
5870	63	0
5871	63	0
5872	63	0
5873	65	0
5874	64	0
5875	63	0
5876	63	0
5877	63	0
5878	63	0
5879	63	0
5880	63	0
5881	63	0
5882	63	0
5883	63	0
5884	63	0
5885	63	0
5886	62	0
5887	63	0
5888	63	0
5889	63	0
5890	63	0
5891	63	0
5892	63	0
5893	63	0
5894	63	0
5895	63	0
5896	63	0
5897	65	0
5898	63	0
5899	64	0
5900	63	0
5901	63	0
5902	64	0
5903	63	0
5904	63	0
5905	63	0
5906	63	0
5907	64	0
5908	63	0
5909	63	0
5910	63	0
5911	63	0
5912	63	0
5913	63	0
5914	63	0
5915	63	0
5916	63	0
5917	63	0
5918	63	0
5919	63	0
5920	63	0
5921	191	1
5922	191	1
5923	191	1
5924	191	1
5925	191	1
5926	191	1
5927	191	1
5928	191	1
5929	191	1
5930	191	1
5931	191	1
5932	191	1
5933	191	1
5934	191	1
5935	191	1
5936	191	1
5937	191	1
5938	191	1
5939	191	1
5940	191	1
5941	191	1
5942	191	1
5943	191	1
5944	191	1
5945	191	1
5946	191	1
5947	191	1
5948	191	1
5949	191	1
5950	191	1
5951	191	1
5952	191	1
5953	191	1
5954	191	1
5955	191	1
5956	191	1
5957	191	1
5958	191	1
5959	191	1
5960	191	1
5961	191	1
5962	191	1
5963	191	1
5964	191	1
5965	191	1
5966	191	1
5967	191	1
5968	191	1
5969	191	1
5970	191	1
5971	191	1
5972	191	1
5973	191	1
5974	191	1
5975	191	1
5976	191	1
5977	191	1
5978	191	1
5979	191	1
5980	191	1
5981	191	1
5982	191	1
5983	191	1
5984	191	1
5985	191	1
5986	191	1
5987	191	1
5988	191	1
5989	191	1
5990	191	1
5991	191	1
5992	191	1
5993	191	1
5994	191	1
5995	191	1
5996	191	1
5997	191	1
5998	191	1
5999	191	1
6000	191	1
6001	63	0
6002	63	0
6003	63	0
6004	63	0
6005	63	0
6006	63	0
6007	63	0
6008	63	0
6009	63	0
6010	63	0
6011	63	0
6012	63	0
6013	63	0
6014	64	0
6015	63	0
6016	63	0
6017	63	0
6018	65	0
6019	63	0
6020	63	0
6021	63	0
6022	63	0
6023	63	0
6024	64	0
6025	63	0
6026	63	0
6027	63	0
6028	63	0
6029	63	0
6030	63	0
6031	63	0
6032	64	0
6033	63	0
6034	63	0
6035	63	0
6036	63	0
6037	63	0
6038	63	0
6039	63	0
6040	63	0
6041	63	0
6042	63	0
6043	63	0
6044	63	0
6045	63	0
6046	63	0
6047	63	0
6048	62	0
6049	64	0
6050	63	0
6051	63	0
6052	63	0
6053	63	0
6054	63	0
6055	64	0
6056	63	0
6057	63	0
6058	63	0
6059	63	0
6060	64	0
6061	63	0
6062	63	0
6063	63	0
6064	64	0
6065	63	0
6066	62	0
6067	63	0
6068	63	0
6069	63	0
6070	63	0
6071	63	0
6072	63	0
6073	63	0
6074	63	0
6075	63	0
6076	63	0
6077	63	0
6078	64	0
6079	63	0
6080	63	0
6081	63	0
6082	64	0
6083	63	0
6084	63	0
6085	63	0
6086	63	0
6087	63	0
6088	63	0
6089	63	0
6090	63	0
6091	63	0
6092	63	0
6093	63	0
6094	63	0
6095	63	0
6096	63	0
6097	63	0
6098	63	0
6099	63	0
6100	63	0
6101	63	0
6102	63	0
6103	63	0
6104	63	0
6105	63	0
6106	63	0
6107	63	0
